año,secretaria,codigodepartamento,nombredepartamento,codigomunicipio,nombremunicipio,codigoestablecimiento,nombreestablecimiento,zona,direccion,telefono,nombre_Rector,tipo_Establecimiento,etnias,sector,genero,niveles,jornadas,caracter,especialidad,grados,modelos_Educativos,capacidades_Excepcionales,discapacidades,idiomas,numero_de_Sedes,estado,prestador_de_Servicio,propiedad_Planta_Fisica,resguardo,matricula_Contratada,calendario,internado,estrato_Socio_Economico,correo_Electronico,cod_mun_norm
2016,TURBO,5,ANTIOQUIA,5837,TURBO,105837006062,JARDIN INFANTIL PIOLIN,URBANA,KR 14 98 A 64,8277779,ABUCHAR PALACIOS NELLY,CENTRO EDUCATIVO,,,,PREESCOLAR,TARDE,,,0,EDUCACIÓN TRADICIONAL,,,,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email],05837
2016,ANTIOQUIA,5,ANTIOQUIA,5120,CÁCERES,205120001095,I. E. PUENTE RIO MAN,RURAL,VDA. RIO MAN,836 22 26 y 3103714560,SIN PLAZA,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","COMPLETA,FIN DE SEMANA",,,"0,1,2,3,4,5,6,7,8,9,21","PREESCOLAR ESCOLARIZADO_,POST PRIMARIA,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,MODALIDAD VIRTUAL ASISTIDA UCN",,,,2,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05120
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051002467,I. E. R. BAJO LA ARENOSA,RURAL,VDA BAJO LA ARENOSA,8245148,ORLANDO ANTONIO BARRERA MARTINEZ,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,MEDIA RURAL,POST PRIMARIA,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,TELESECUNDARIA,SER",,,,3,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051000090,C. E. R. SAN JUDAS TADEO,RURAL,CORREG LAS NARANJITAS ,8201289,JIMENEZ DURANGO ALBERTO MARIO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA",,,"0,1,2,3,4,5,6,7,8,9,21,22","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,TELESECUNDARIA",,,,5,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,105051000028,I. E. MIGUEL VICENTE GARRIDO ORTIZ,URBANA,AV 12 00 00,820 02 81 ,HERNANDEZ JIMENEZ MANUEL,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,NOCTURNA,TARDE",,"OTRO,ACADÉMICA","0,1,2,3,4,5,6,7,8,9,10,11,23,24,25,26,99","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE",,,,3,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,105051000508,I. E.  JOSE MANUEL RESTREPO,"RURAL,URBANA",KRA 33  # 27 - 51,8200657,OBREGON HERNANDEZ DANIRIS LUCIA,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,TARDE,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26,99","PREESCOLAR ESCOLARIZADO_,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE,SER,MODALIDAD VIRTUAL ASISTIDA UCN",,,,6,,OFICIAL,OFICIAL,NO APLICA,SI,A,,"ESTRATO 2,ESTRATO 1",[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051001347,I. E. R. BUENOS AIRES,RURAL,CORREG. BUENOS AIRES ,8245121,ROBLEDO PINO GENARO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,TARDE,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,SER",,,,6,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051001959,I. E. R. LA CANDELARIA,RURAL,CORREG LA CANDELARIA,8243546,ALVAREZ JIMENEZ LEDYS MABEL,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,SER",,,,9,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051001339,I. E. R. EL CARMELO,RURAL,CORREG. EL CARMELO,8243117,VACANTE,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,TARDE",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22","PREESCOLAR ESCOLARIZADO_,MEDIA RURAL,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL",,,,8,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051002700,I. E. R. GUADUAL ARRIBA,RURAL,CORREG.GUADUAL ARRIBA ,8201289,MORENO PAJARO LINEY MARIA,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL",,,,11,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051002238,I. E. R. LA TRINIDAD,RURAL,CORREG LA TRINIDAD,8244341,MEJIA MIRANDA OSWALDY JESUS,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,ETNOEDUCACIÓN,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN,SER",,,,9,,OFICIAL,OFICIAL,NO APLICA,NO,A,,"ESTRATO 2,ESTRATO 1",[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051000081,I. E. R. PAJILLAL,RURAL,VDA EL PAJILLAL,824 50 38,MANRIQUE ESPITIA ELIS JOSE,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,TARDE,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,ETNOEDUCACIÓN,EDUCACIÓN TRADICIONAL,SER,MODALIDAD VIRTUAL ASISTIDA UCN",,,,6,,OFICIAL,OFICIAL,NO APLICA,SI,A,,"ESTRATO 2,ESTRATO 1",[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,205051002696,I. E. R. SANTA FE DE LAS PLATAS,RURAL,CORREG. SANTA FE DE LAS PLATAS,8245000 y 8246680,HERRERA OSPINA JOSE RAMON,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,SER",,,,5,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05051
2016,ANTIOQUIA,5,ANTIOQUIA,5120,CÁCERES,205120001044,C. E. R. SANTA INES DEL MONTE,RURAL,VDA. ISLA LA AMARGURA,3014831578,MAZO ARDILA JOSE ARGEMIRO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","COMPLETA,FIN DE SEMANA",,,"0,1,2,3,4,5,6,7,8,9,21,22","POST PRIMARIA,ESCUELA NUEVA,A CRECER,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN",,,,3,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05120
2016,ANTIOQUIA,5,ANTIOQUIA,5051,ARBOLETES,305051002712,C.E. MI BELLO MUNDO                                                                      ,URBANA,CL 27 16 15,82011 33,HOYOS UPARELA AUDY ROSA ,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",,,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 2,[email],05051
2016,APARTADO,5,ANTIOQUIA,5045,APARTADÓ,205045000801,I.E.R. PUERTO GIRON,RURAL,CORREG. PTO. GIRON Y PUNTO ROJO,3147724976 - 8243110,CUESTA CÓRDOBA CAROLINA,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,ÚNICA,NOCTURNA,TARDE,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26","PREESCOLAR ESCOLARIZADO_,TRANSFORMEMOS,ESPERE,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,A CRECER,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,CAFAM,MODALIDAD VIRTUAL ASISTIDA UCN",,,,4,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 1,[email],05045
2016,ANTIOQUIA,5,ANTIOQUIA,5147,CAREPA,205147000643,C. E. R.  BELENCITO,RURAL,VDA. BELENCITO,,IBARGUEN MURILLO ROBINSON,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,,"0,1,2,3,4,5,21","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,SER",,,,8,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 1,[email],05147
2016,TURBO,5,ANTIOQUIA,5837,TURBO,405837002257,C.E. BOCAS DEL ATRATO,RURAL,BOCAS DEL ATRATO,8243882,MILTON DURAN BLANDON,INSTITUCION EDUCATIVA,"NEGRITUDES,AFRODESCENDIENTE",,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,20,21","ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN",,,,1,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837002771,C.E. LA GALLETA,RURAL,VDA. LA GALLETA,8273273,MARIA DEL CARMEN CORDOBA PALACIOS,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE",,,"0,1,2,3,4,5,6,7,8,9,21","ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,SER,MODALIDAD VIRTUAL ASISTIDA UCN",,,,5,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837007063,I.E. INDIGENISTA EL MANGO,RURAL,EL VOLCAN DE LOS ABURRIDOS,827 32 73,ADELAIDA SUAREZ SANTOS,INSTITUCION EDUCATIVA,"ZENÚ,TULE (KUNA),NO APLICA,NEGRITUDES,KATIO,EMBERA CHAMI,EMBERA CATIO O EMBERA KATÍO,EMBERA,CHAMI",,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE,FIN DE SEMANA",,"NO APLICA,ACADÉMICA","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","POST PRIMARIA,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,CAFAM,SAT,MODALIDAD VIRTUAL ASISTIDA UCN",,,,8,,OFICIAL,OFICIAL,EL VOLAO,NO,A,,ESTRATO 1,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837004889,C.E. KILOMETRO VEINTICINCO,RURAL,VDA. KILOMETRO 25,8243155,JUAN DE LA CRUZ ARIAS,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,NOCTURNA,TARDE,FIN DE SEMANA",,,"0,1,2,3,4,5,6,21,22","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,CAFAM,SAT",,,,12,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837000000,C.E. LA PITA,RURAL,VEREDA LA PITA,8273273,LUIS MIGUEL ANAYA PINEDA,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE",,"OTRO,NO APLICA,ACADÉMICA","-1,0,1,2,3,4,5,6,7,8,9,10,11,20","POST PRIMARIA,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN",,,,7,,OFICIAL,OFICIAL,NO APLICA,NO,A,,,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837003416,C.E. PUYA DEL MEDIO (UNIT),RURAL,VDA. LA PUYA DEL MED,8273273,PASTOR VALOYES CAICEDO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",MAÑANA,,,"0,1,2,3,4,5,6,7,8,9","ESCUELA NUEVA,EDUCACIÓN TRADICIONAL",,,,5,,OFICIAL,OFICIAL,NO APLICA,NO,A,,,[email],05837
2016,ANTIOQUIA,5,ANTIOQUIA,5147,CAREPA,205147000031,C. E. R. EL PALMAR,RURAL,VDA. EL PALMAR ,8245179,URIBE CARMONA NESTOR ALEJANDRO,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA,NOCTURNA,FIN DE SEMANA",,,"0,1,2,3,4,5,21,22","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,SER",,,,5,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 1,[email],05147
2016,APARTADO,5,ANTIOQUIA,5045,APARTADÓ,205045001319,I.E.R. INDIGENISTA BAGARA,RURAL,RESG. IBUDÓ (LAS PLAYAS),826 3611,PEREZ LIÑAN MARIA ELEYDA,CENTRO EDUCATIVO,"EMBERA CHAMI,EMBERA CATIO O EMBERA KATÍO,EMBERA",,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","COMPLETA,FIN DE SEMANA",,,"0,1,2,3,4,5,6,7,8,20,21,22,23,24","PREESCOLAR ESCOLARIZADO_,ESPERE,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,A CRECER,ETNOEDUCACIÓN,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN",,,,3,,OFICIAL,OFICIAL,LAS PLAYAS,NO,A,,ESTRATO 1,[email],05045
2016,ANTIOQUIA,5,ANTIOQUIA,5665,SAN PEDRO DE URABA,205665000207,C. E. R. TACANAL,RURAL,VDA. TACANAL,,PEREZ VELASQUEZ JAIBEL ENRRIQUE,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",COMPLETA,,,"0,1,2,3,4,5,6,7,8",ETNOEDUCACIÓN,,,,1,,OFICIAL,OFICIAL,NO APLICA,SI,A,,ESTRATO 2,[email],05665
2016,ANTIOQUIA,5,ANTIOQUIA,5147,CAREPA,205147000597,C. E. R. UNION QUINCE,RURAL,VDA. EL SILENCIO,8243185,VALENCIA MENA MARIELA,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,FIN DE SEMANA",,,"0,1,2,3,4,5,6,21,22","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL",,,,1,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05147
2016,ANTIOQUIA,5,ANTIOQUIA,5147,CAREPA,205147000058,C. E. R. VIJAGUAL,RURAL,VDA CASA VERDE,8239071,LONDOÑO FLOREZ GLORIA MAVEL,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE,FIN DE SEMANA",,,"0,1,2,3,4,5,6,7,8,9,21","PREESCOLAR ESCOLARIZADO_,EDUCACIÓN TRADICIONAL,MODALIDAD VIRTUAL ASISTIDA UCN",,,,1,,OFICIAL,OFICIAL,NO APLICA,NO,A,,ESTRATO 1,[email],05147
2016,TURBO,5,ANTIOQUIA,5837,TURBO,205837000735,C.E. SANTIAGO DE URABA (UNIT),RURAL,VDA. SANTIAGO DE URA,8273273,DANILO GONZALEZ RUIZ,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,FIN DE SEMANA",,,"0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26","POST PRIMARIA,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL,CAFAM,SAT,MODALIDAD VIRTUAL ASISTIDA UCN,SER",,,,6,,OFICIAL,OFICIAL,,NO,A,,,[email],05837
2016,TURBO,5,ANTIOQUIA,5837,TURBO,305837006849,C.E. CAPULLITO,RURAL,CL 98A 14B-70,8272614,CLEOTILDE  PAEZ MATURANA,CENTRO EDUCATIVO,,,,"PREESCOLAR,BÁSICA PRIMARIA",MAÑANA,,,"-2,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email],05837
2016,ANTIOQUIA,5,ANTIOQUIA,5120,CÁCERES,405120001981,COLEGIO PEDAGOGICO SIGLO XXI - COCEP SIGLO XXI,URBANA,CL 5 43 32,5611242,JUANA LUCÍA OCHOA RINCÓN,INSTITUCION EDUCATIVA,,,,"MEDIA,BÁSICA SECUNDARIA",COMPLETA,,ACADÉMICA,"6,7,8,9,10,11",SAT PRESENCIAL,,,,1,,FUNDACION O CORPORACIONES,FUNDACION O CORPORACIONES,NO APLICA,NO,A,,ESTRATO 2,[email] ,05120
2016,APARTADO,5,ANTIOQUIA,5045,APARTADÓ,305045000899,COLEGIO ADVENTISTA DE APARTADO                                                                      ,URBANA,CL 92 96 A 48,828 16 34,SUÁREZ MEZA JOHAN FEDERICO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE",,"COMERCIAL,ACADÉMICA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 2,[email],05045
2016,ANTIOQUIA,5,ANTIOQUIA,5147,CAREPA,105147000657,COLEGIO DIOCESANO SANTA MARIA,URBANA,CL 80 C 66 27,8238928,TORDECILLA SOTO MARCO ANTONIO,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE",,ACADÉMICA,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 2,[email],05147
2016,ANTIOQUIA,5,ANTIOQUIA,5665,SAN PEDRO DE URABA,105665000024,I. E. CAMILO TORRES,"RURAL,URBANA",CL 52 A 47 62,8205188,MATIAS MORA GEORGINA DEL CARMEN,INSTITUCION EDUCATIVA,,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,TARDE,FIN DE SEMANA",,ACADÉMICA,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26,99","PREESCOLAR ESCOLARIZADO_,ESCUELA NUEVA,PREESCOLAR NO ESCOLARIZADO/SEMIESCOLARIZADO   ,Formación para la reintegración,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE,SER",,,,4,,OFICIAL,OFICIAL,NO APLICA,SI,A,,"ESTRATO 2,ESTRATO 1",[email]  [email],05665
2016,TURBO,5,ANTIOQUIA,5837,TURBO,305837006185,COLEGIO DE EDUCACION CAMPESINA,RURAL,BARRIO PARROQUIAL CLL IGLESIA,8206193,JAIME HERNANDO PARRA MARIN,INSTITUCION EDUCATIVA,EMBERA CATIO O EMBERA KATÍO,,,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,TARDE,FIN DE SEMANA",,"NO APLICA,ACADÉMICA","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL,SAT",,,,1,,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email],05837
